datetime,close,high,low,open,volume
24-01-2014 00:00,114,115.35,113,113.15,5737135
27-01-2014 00:00,111.1,112.7,109.3,112,8724577
28-01-2014 00:00,113.8,115,109.75,110,4513345
29-01-2014 00:00,111.75,114.75,111.15,114.5,4713458
30-01-2014 00:00,108.1,110.7,107.6,110.2,5077231
31-01-2014 00:00,109.55,110,107,109.05,8287236
03-02-2014 00:00,103.45,109.4,103,109,5572627
04-02-2014 00:00,102.45,103.45,99.8,102,13935173
05-02-2014 00:00,104.25,105.15,101,102.4,9106760
06-02-2014 00:00,105.75,106.5,103.1,104.65,10194884
07-02-2014 00:00,106.4,107.7,104.75,106.15,9650511
10-02-2014 00:00,106.8,107.7,105.8,106.45,3124538
11-02-2014 00:00,104.55,107.1,104.25,106.9,3964390
12-02-2014 00:00,103.5,105.6,103.05,105.15,5325176
13-02-2014 00:00,100.2,104.55,99.75,103.9,12652556
14-02-2014 00:00,99.9,101,97.85,100.75,6390793
17-02-2014 00:00,98.5,100.75,97.65,100,6870442
18-02-2014 00:00,99.3,100.5,97.75,98.7,8475360
19-02-2014 00:00,98.85,100.1,98.4,99.6,4582897
20-02-2014 00:00,97.35,98.55,97.05,98.5,3404267
21-02-2014 00:00,97.65,98.25,97.3,97.3,6484994
24-02-2014 00:00,97.45,98.8,96.7,97.65,8047904
25-02-2014 00:00,98.8,99.05,97,97.15,15034041
26-02-2014 00:00,98.4,99.75,98.05,99.75,12130348
28-02-2014 00:00,105.35,106.4,99,99,26493472
03-03-2014 00:00,105.6,107.35,104.7,105,9870841
04-03-2014 00:00,113.6,114.25,105.4,105.4,16427565
05-03-2014 00:00,115.75,117.2,112.2,114.85,12023136
06-03-2014 00:00,120.8,121.2,114.7,115.75,16609108
07-03-2014 00:00,124.55,125.85,119.8,120.1,15695038
10-03-2014 00:00,121.95,123.5,121,123.05,8823020
11-03-2014 00:00,117.4,121.9,116.2,121.9,14421017
12-03-2014 00:00,114.75,118.4,113.95,115.7,9497798
13-03-2014 00:00,115.65,118.95,114.5,114.5,6402750
14-03-2014 00:00,115.2,116.1,113.5,114.7,5684021
18-03-2014 00:00,114.85,116.4,114.2,116,8034386
19-03-2014 00:00,120.05,121.1,114.05,115.25,15915307
20-03-2014 00:00,119.65,121.95,119,119.65,7021283
21-03-2014 00:00,123.5,124,119.8,120.55,10588714
22-03-2014 00:00,121.2,123.15,120.75,123.15,652207
24-03-2014 00:00,121.6,122.5,118.2,120,7514958
25-03-2014 00:00,120.75,122.65,120.25,120.95,8547719
26-03-2014 00:00,125.4,125.95,121.1,121.1,14059505
27-03-2014 00:00,125.4,126.45,124.05,125.2,6763076
28-03-2014 00:00,130.9,131.7,125,125.4,9719662
31-03-2014 00:00,141.75,142.95,131.05,132,27873616
01-04-2014 00:00,138.2,142.5,136.1,142,12584698
02-04-2014 00:00,136,139.55,134.6,139,10111996
03-04-2014 00:00,137.15,140.9,133.3,136,10256995
04-04-2014 00:00,137.65,139.4,136.1,137.9,5444146
07-04-2014 00:00,137.35,138.95,134.2,137.5,4661247
09-04-2014 00:00,142.9,143.95,137.8,138,9943888
10-04-2014 00:00,142.5,145.1,140.6,143.5,8923225
11-04-2014 00:00,140.7,143.25,139.2,141.1,5404598
15-04-2014 00:00,134.05,142.1,133.2,140.7,5422799
16-04-2014 00:00,135.45,137.85,131.6,133.3,8006291
17-04-2014 00:00,141.45,142,135,135.75,8629888
21-04-2014 00:00,143.5,144.5,141.5,141.8,4436455
22-04-2014 00:00,144.85,147.2,140.3,142,6223989
23-04-2014 00:00,145.15,146,142.8,145,5031335
25-04-2014 00:00,143.75,146.9,142.2,143.3,4116077
28-04-2014 00:00,141.25,145.3,140.8,143,4118525
29-04-2014 00:00,137.2,143,136.3,141,4775590
30-04-2014 00:00,134.3,138.85,132.05,136.65,7609347
02-05-2014 00:00,131.65,136,130.25,135.2,5364611
05-05-2014 00:00,138.9,141,129.85,130,9715098
06-05-2014 00:00,138.7,140.65,135.8,139.4,4170017
07-05-2014 00:00,135.2,138.65,134.3,138.35,3592081
08-05-2014 00:00,136.75,139.1,135,136.25,4178306
09-05-2014 00:00,144.1,144.7,136.5,136.5,7371362
12-05-2014 00:00,143.4,144.8,140.55,143.5,8081158
13-05-2014 00:00,142.2,149.8,141.2,144,16612600
14-05-2014 00:00,141.2,145.8,140.4,142.2,12157631
15-05-2014 00:00,138.5,143.45,137.1,142,6154288
16-05-2014 00:00,141.2,145.95,139.1,141.9,13107049
19-05-2014 00:00,152.05,152.95,142,142.6,13751989
20-05-2014 00:00,156.2,159,152.35,155.15,9385502
21-05-2014 00:00,159.7,163.65,152.05,156.1,13573762
22-05-2014 00:00,155.1,161.85,154,161.85,12270836
23-05-2014 00:00,152.05,156.95,149.7,156.95,19542712
26-05-2014 00:00,147.1,155.2,143.7,155,12522081
27-05-2014 00:00,149.65,150.5,141.75,147.9,13805470
28-05-2014 00:00,147.2,151.55,146.1,149.7,11376239
29-05-2014 00:00,149.3,153.2,143.1,146.5,19321960
30-05-2014 00:00,148,152.5,147,151.5,11040937
02-06-2014 00:00,150.05,151.15,146.35,147.3,13844656
03-06-2014 00:00,155.2,155.7,149.35,150.7,23276134
04-06-2014 00:00,160.7,161.75,155.2,156,15948295
05-06-2014 00:00,169.85,171,159.95,160.6,20296986
06-06-2014 00:00,169.25,172.1,165.3,172,13769155
09-06-2014 00:00,169.6,173.65,167.6,169.8,10337636
10-06-2014 00:00,169.75,173.35,162.2,169.65,13457788
11-06-2014 00:00,162.65,171.5,161,170,11473448
12-06-2014 00:00,169.25,170,162,162.8,13367632
13-06-2014 00:00,162.35,169.45,158.5,169.45,11006055
16-06-2014 00:00,161.2,168.25,158.6,161.5,10365321
17-06-2014 00:00,162.65,163.7,157,161,9823831
18-06-2014 00:00,166.8,169.6,161.35,161.35,14186255
19-06-2014 00:00,167.75,170.7,164.15,167.95,14719990
20-06-2014 00:00,163.8,169.8,163,167.9,8800606
23-06-2014 00:00,165.3,167.4,163.15,163.5,8765528
24-06-2014 00:00,166.8,168.35,165.3,166.1,6166113
25-06-2014 00:00,166.7,168,165.65,167,4898203
26-06-2014 00:00,165.25,168.25,164,166.5,7655847
27-06-2014 00:00,160.9,165.3,160.25,165.1,6538554
30-06-2014 00:00,164.2,165.3,160,160.5,5259988
01-07-2014 00:00,175.25,177.2,167.2,167.2,18819612
02-07-2014 00:00,178.25,179.15,174.05,177.8,11699288
03-07-2014 00:00,173.75,180.75,172.85,178.25,12055737
04-07-2014 00:00,173.25,174.55,171.05,171.95,6733395
07-07-2014 00:00,174.5,175.85,172.1,173.45,7093773
08-07-2014 00:00,169,175.9,168.15,174.7,6479098
09-07-2014 00:00,170.55,177.6,167.3,168.35,11753471
10-07-2014 00:00,176.25,184.9,168.3,172,13850220
11-07-2014 00:00,166.75,177.65,165.35,176.5,9546897
14-07-2014 00:00,173.4,175,165,165.45,7338881
15-07-2014 00:00,174.7,176.4,167.65,175.4,8803424
16-07-2014 00:00,182.3,183.3,174.3,176,10109551
17-07-2014 00:00,188.65,189.5,180.6,183.3,11547823
18-07-2014 00:00,184.6,187.15,183.55,187,9555163
21-07-2014 00:00,183.85,186,179.2,185.85,12711833
22-07-2014 00:00,188.25,190,183,184.6,12856830
23-07-2014 00:00,193.75,194.5,189,189,16908175
24-07-2014 00:00,198,198.9,192.5,194.2,14784601
25-07-2014 00:00,191.8,198.9,190.5,198.9,14535973
28-07-2014 00:00,187.8,194.4,186.5,191.8,7659739
30-07-2014 00:00,192.6,193.8,186.1,188.05,10593328
31-07-2014 00:00,191.7,195,188.65,193.1,13370034
01-08-2014 00:00,184.3,194.7,183.15,189.7,12377607
04-08-2014 00:00,190.9,193.15,184.1,184.1,9443678
05-08-2014 00:00,195.65,196.6,189.1,191.4,10095697
06-08-2014 00:00,191.75,196.7,190.95,194.25,6055467
07-08-2014 00:00,189.1,193.35,188.1,192,7742761
08-08-2014 00:00,183.95,187.2,180.55,186.8,9919821
11-08-2014 00:00,185.65,187.9,184.5,185,4670064
12-08-2014 00:00,185.4,187.8,183.3,187.8,7032239
13-08-2014 00:00,180.05,185.45,177.15,184.55,7549317
14-08-2014 00:00,178.6,183.45,175.75,180.8,14030737
18-08-2014 00:00,182.25,185.25,176.05,176.45,9334923
19-08-2014 00:00,180.85,185.65,179.8,182.4,10288612
20-08-2014 00:00,180.35,183,179.45,180.45,10604946
21-08-2014 00:00,177.9,182.35,176.5,179,7638544
22-08-2014 00:00,182.5,184.15,178.05,178.05,8364204
25-08-2014 00:00,164.85,184.7,160.15,183.75,18698120
26-08-2014 00:00,170.5,171.6,157.7,159,22135877
27-08-2014 00:00,172.3,173.3,168.25,171,9876204
28-08-2014 00:00,170.1,173.8,169.5,171.85,6182439
01-09-2014 00:00,176.15,178.95,169.4,171.9,11752433
02-09-2014 00:00,174.85,177.5,173.5,176,7741063
03-09-2014 00:00,175.1,177.25,173.2,174,8545333
04-09-2014 00:00,169.5,174.95,165.85,173.3,6861332
05-09-2014 00:00,167.7,172.45,166.05,168.55,5787423
08-09-2014 00:00,173.45,174,168.1,168.1,8514685
09-09-2014 00:00,172.9,174.95,169.35,172.5,7951226
10-09-2014 00:00,172.9,174.9,170.1,170.6,4651282
11-09-2014 00:00,173,175.45,171.7,172.05,4690133
12-09-2014 00:00,168.6,173.45,167.1,173,6512210
15-09-2014 00:00,163.6,168.75,162.95,167.95,8421482
16-09-2014 00:00,160.35,165.95,160,162,8528462
17-09-2014 00:00,160.65,163.3,157,162.05,7797094
18-09-2014 00:00,163,165.25,159.45,160.5,4836865
19-09-2014 00:00,164.3,166.5,162.1,163.3,8650571
22-09-2014 00:00,162.2,165.35,160.25,164.1,5133026
23-09-2014 00:00,157.15,164,155.2,161.55,7484298
24-09-2014 00:00,156.1,162.5,148.7,155.6,22873474
25-09-2014 00:00,149.15,155.65,133.05,154.8,31086655
26-09-2014 00:00,157.25,159.1,146.1,146.7,13351556
29-09-2014 00:00,159.7,161.65,153.6,157.8,9198699
30-09-2014 00:00,156.75,163,155.9,158.5,10734306
01-10-2014 00:00,155.25,158.4,152.65,155.2,8703260
07-10-2014 00:00,148.25,154.55,147.25,153.8,12921339
08-10-2014 00:00,148.8,149.8,145.7,146.8,9467940
09-10-2014 00:00,157.85,158.5,151.1,151.1,12406852
10-10-2014 00:00,150.15,155.05,149.45,155.05,10095610
13-10-2014 00:00,151.1,152,147.4,149.7,7777533
14-10-2014 00:00,151,155.2,147.55,151.6,11878963
16-10-2014 00:00,142.4,151,141.3,151,11734190
17-10-2014 00:00,139.45,144,138.15,143,13305567
20-10-2014 00:00,146.5,147.55,141.95,143,10451491
21-10-2014 00:00,147.9,150.9,147.05,147.55,8449946
22-10-2014 00:00,148.45,151,145.5,150,7869325
23-10-2014 00:00,149.25,149.95,149,149.9,657080
27-10-2014 00:00,147.35,151.5,146.55,150,6682773
28-10-2014 00:00,147.7,148.9,144.65,146.6,6866486
29-10-2014 00:00,156.9,158.3,148.2,148.2,12809507
30-10-2014 00:00,160.35,162,154.6,156.75,11033080
31-10-2014 00:00,163.7,164.45,158.8,160.2,7740469
03-11-2014 00:00,163.55,166,160.5,163.1,7051365
05-11-2014 00:00,156.5,164.05,155.3,163.45,8390745
07-11-2014 00:00,156.1,160.45,154.6,157.05,9383309
10-11-2014 00:00,152,157,151.5,156.55,9011011
11-11-2014 00:00,151.25,154.8,149.65,153,11436433
12-11-2014 00:00,151.3,153.65,150.65,151.5,10127123
13-11-2014 00:00,151.9,154.5,149.6,152.3,13597431
14-11-2014 00:00,157.3,158.65,150.95,152,10434031
17-11-2014 00:00,158.05,159.05,155.5,156.15,5914642
18-11-2014 00:00,155.3,160.75,154.55,157,9471205
19-11-2014 00:00,154.75,160.2,154.05,157.5,9177295
20-11-2014 00:00,156,157.6,154.1,156.5,6453261
21-11-2014 00:00,160.3,161,155.9,156.5,8704409
24-11-2014 00:00,165.65,168,161.95,162.65,10540335
25-11-2014 00:00,165.55,166.5,158.8,165.6,9865469
26-11-2014 00:00,169.15,169.8,162.15,164.6,7594843
27-11-2014 00:00,172.6,176.6,168.8,170,16167478
28-11-2014 00:00,174.05,175.2,172.1,173.4,8705076
01-12-2014 00:00,167.4,175.05,165.65,173,9673977
02-12-2014 00:00,171.05,172.25,166,167,9360449
03-12-2014 00:00,169.05,173,168,171.8,6342942
04-12-2014 00:00,165.9,171.3,165.3,170.05,7635372
05-12-2014 00:00,163.2,167.8,162.9,167.45,6802949
08-12-2014 00:00,159.15,164.85,157.8,162.75,9025091
09-12-2014 00:00,154.45,158.75,152.5,157.7,7678563
10-12-2014 00:00,154,157.2,153.2,154.8,4808967
11-12-2014 00:00,155.55,157.05,151.5,153.3,5043248
12-12-2014 00:00,153.55,158,152.1,158,6382001
15-12-2014 00:00,153.2,155.2,151.5,152,5268900
16-12-2014 00:00,144.75,151.85,141.85,151,16684445
17-12-2014 00:00,147.1,148.2,139,143,11916627
18-12-2014 00:00,152.95,154.95,149,149,8113040
19-12-2014 00:00,157.8,158.5,152,152,11532006
22-12-2014 00:00,155.8,158.85,154.95,156.5,4714890
23-12-2014 00:00,153.1,155.7,152.2,155.1,6821884
24-12-2014 00:00,150.6,153.5,149.6,153.1,8568559
26-12-2014 00:00,152,153.6,149.75,150.75,4821806
29-12-2014 00:00,157.05,157.9,152.2,153,4804910
30-12-2014 00:00,156.35,157.6,154.75,157.1,3056250
31-12-2014 00:00,157.55,159.7,156.4,156.45,4327309
01-01-2015 00:00,158.45,159,155.4,157.4,2350082
02-01-2015 00:00,160.1,161.2,158.35,158.9,2923839
05-01-2015 00:00,156.85,161.95,155.5,161,4830121
06-01-2015 00:00,153.4,156.3,151.15,156.3,7054029
07-01-2015 00:00,148.9,154.5,146.7,153.8,6638158
08-01-2015 00:00,152.55,153.2,148.55,150.7,3540099
09-01-2015 00:00,155,155.25,152.1,153.1,3743205
12-01-2015 00:00,151.1,155.2,150.5,155.2,4659450
13-01-2015 00:00,151.7,154.4,150.75,152.1,4324660
14-01-2015 00:00,142.15,151.35,140.8,150.95,13580758
15-01-2015 00:00,141.9,145.75,138.35,143.55,10860317
16-01-2015 00:00,138.55,143.4,137.75,141.5,9096928
19-01-2015 00:00,140.25,141.7,139.5,140.95,8541810
20-01-2015 00:00,144.7,145.2,141,141,8856169
21-01-2015 00:00,143.2,146.35,140.5,145.65,8871757
22-01-2015 00:00,143.45,144.9,141.1,143.05,6918171
23-01-2015 00:00,144.8,146.25,142.1,145.6,6943971
27-01-2015 00:00,142.5,144.5,139,139.9,7886739
28-01-2015 00:00,140.15,143.1,139.65,141.75,7496686
29-01-2015 00:00,142.4,142.9,138.25,139.9,10636771
30-01-2015 00:00,139.7,143.1,138.6,143,7570814
02-02-2015 00:00,145.25,145.7,139.5,140,7296741
03-02-2015 00:00,146.45,148.5,142.9,145.85,6262548
04-02-2015 00:00,152.4,153.8,146,147,8349284
05-02-2015 00:00,148.05,153.9,146.75,152.3,6672029
06-02-2015 00:00,147.3,150,145.65,148,5623571
09-02-2015 00:00,146.55,149,145.5,146.3,9737189
10-02-2015 00:00,149.2,153.7,146.55,148.5,8706407
11-02-2015 00:00,149.85,151.5,147.05,149.55,6154345
12-02-2015 00:00,152.8,153.4,149.05,151.8,10713094
13-02-2015 00:00,153.55,156.1,152,153,5666609
16-02-2015 00:00,150.95,158,150.25,157,4949268
18-02-2015 00:00,151.65,152.45,149.6,151,3717870
19-02-2015 00:00,156.25,157.8,150.1,151,8185032
20-02-2015 00:00,156.55,160.7,155.2,158,6630757
23-02-2015 00:00,154.85,161.8,154.2,161.6,6743403
24-02-2015 00:00,153.65,156.9,151.4,155,6455384
25-02-2015 00:00,153.65,155.45,152.25,154.6,3479311
26-02-2015 00:00,149.75,154,148,153.1,9010829
27-02-2015 00:00,155.15,155.8,149.8,150.55,6534491
28-02-2015 00:00,152.85,156.7,151,156.3,3999382
02-03-2015 00:00,156.55,157.4,153.5,154.2,4452819
03-03-2015 00:00,158.7,159.3,156.15,157.5,3718817
04-03-2015 00:00,153.1,160,152.3,160,5559004
05-03-2015 00:00,148.1,154,146.9,153.05,8404364
09-03-2015 00:00,140.8,149.85,140,149.4,8031261
10-03-2015 00:00,138.05,142.6,136.65,142.6,6588296
11-03-2015 00:00,130.35,138.85,127.2,138.85,21561044
12-03-2015 00:00,134.9,135.7,129.1,131.75,14242872
13-03-2015 00:00,131.7,136.75,131.05,136.7,6690050
16-03-2015 00:00,126.8,131.4,123.1,131,10785285
17-03-2015 00:00,134.25,134.75,126.8,128,9699896
18-03-2015 00:00,133.15,134.8,131.8,134,4154051
19-03-2015 00:00,132.3,136.2,131.3,134,4626972
20-03-2015 00:00,132.05,135,130.55,132.15,4836454
23-03-2015 00:00,135.9,136.8,131.95,131.95,6306085
24-03-2015 00:00,132.85,135.9,132,135.8,4386125
25-03-2015 00:00,132.9,134.45,132.35,133,2895061
26-03-2015 00:00,129.55,133.4,128.55,132.4,7955596
27-03-2015 00:00,133.95,134.45,130.05,131,5241353
30-03-2015 00:00,131.15,134.7,130.3,134.25,3651285
31-03-2015 00:00,129,133.45,128.4,133,8516432
01-04-2015 00:00,132.2,132.9,127.5,129,7180617
06-04-2015 00:00,134.7,135.1,132,133.4,5542921
07-04-2015 00:00,136.95,137.55,134.2,135,6514199
08-04-2015 00:00,137.95,138.9,136.15,137.25,6176434
09-04-2015 00:00,139.9,140.85,136.6,138.6,6142066
10-04-2015 00:00,137.9,139.2,137.05,139,4860480
13-04-2015 00:00,136.1,138.95,135.1,138,5017864
15-04-2015 00:00,135.15,137.4,134.6,136,8714291
16-04-2015 00:00,137.15,137.9,135.4,135.85,5457847
17-04-2015 00:00,139.75,141.7,137.6,138,8674061
20-04-2015 00:00,138.25,141.7,137.2,140.9,5669966
21-04-2015 00:00,134.3,139.35,133.7,138.4,6236971
22-04-2015 00:00,134.65,135.5,132.6,133.5,6263990
23-04-2015 00:00,135.05,137,133.8,135.5,6782890
24-04-2015 00:00,131.15,135.8,130.1,134.85,7487405
27-04-2015 00:00,130.05,132.95,128.25,132,4805160
28-04-2015 00:00,131.35,132.45,129.6,130.9,6154792
29-04-2015 00:00,130.6,131.4,128.7,131.4,7223085
30-04-2015 00:00,128.6,130.9,127.05,130,11618447
04-05-2015 00:00,133.15,133.6,129.5,130.4,4003261
05-05-2015 00:00,139.35,140.2,132.35,133.45,8946517
06-05-2015 00:00,137.75,142,135.05,138.9,9503948
07-05-2015 00:00,134.3,136.9,132.25,136.9,5764064
08-05-2015 00:00,138.95,139.5,134.85,135.2,4144037
11-05-2015 00:00,142.5,145.1,140.2,140.8,6190079
12-05-2015 00:00,137.6,142.5,136.2,142.4,5822453
13-05-2015 00:00,133.5,136.4,131.75,134.9,9200683
14-05-2015 00:00,137.45,138,132.5,134.1,3697331
15-05-2015 00:00,137,138.75,134.55,137.7,3519076
18-05-2015 00:00,139.1,141.85,137.9,138,5044666
19-05-2015 00:00,139.95,140.55,136.6,138.85,4364176
20-05-2015 00:00,138.95,140.65,138.15,140.65,3050410
21-05-2015 00:00,139.1,139.9,136.25,137.7,3942179
22-05-2015 00:00,136.9,139,136.5,139,2577977
25-05-2015 00:00,134.5,138.4,133.9,136.75,2879752
26-05-2015 00:00,134.3,135.65,133.2,135.15,2693352
27-05-2015 00:00,133.55,134.6,132.2,133,3168751
28-05-2015 00:00,131.6,134,129.8,132.6,10174628
29-05-2015 00:00,129.25,133.2,128.55,130.95,11477479
01-06-2015 00:00,128.35,129.8,127.75,128.75,3272418
02-06-2015 00:00,123.25,129.2,122.9,128.95,4980345
03-06-2015 00:00,121.95,124.9,120,124.05,3508099
04-06-2015 00:00,121.3,123.55,119,122.3,3192106
05-06-2015 00:00,120.15,122.3,119.15,120.95,4163808
08-06-2015 00:00,118.2,121.15,117.7,120.25,4663365
09-06-2015 00:00,120.1,121.3,117.55,118,4663442
10-06-2015 00:00,120.3,121.8,119.65,120.5,3297811
11-06-2015 00:00,119.2,121.5,118.6,120.7,4749485
12-06-2015 00:00,116.75,119.25,116.1,118.75,5422403
15-06-2015 00:00,114.3,117.15,113.8,116.2,4287348
16-06-2015 00:00,115,115.5,113.6,114.65,5266441
17-06-2015 00:00,118.55,119.15,114.8,115,5112962
18-06-2015 00:00,120,120.6,117.65,118.5,4713738
19-06-2015 00:00,120.8,123.4,120,122.85,7892805
22-06-2015 00:00,121.2,122,119.9,121,2533356
23-06-2015 00:00,121.6,124.45,121.25,122.6,4076380
24-06-2015 00:00,117.25,122.75,116.6,121.95,3604713
25-06-2015 00:00,118,118.5,115.65,117,5509978
26-06-2015 00:00,117,118.35,115.95,117.9,4253624
29-06-2015 00:00,112.85,115.2,111,115,6441434
30-06-2015 00:00,111.9,113.5,111.25,112.9,7516460
01-07-2015 00:00,113.05,113.9,112.15,112.3,3867419
02-07-2015 00:00,111.05,114.6,110.7,113.55,4764056
03-07-2015 00:00,110.6,111.45,109.65,111,4606491
06-07-2015 00:00,109.05,109.5,107.25,108.2,4509017
07-07-2015 00:00,107.15,109,106.7,108.9,5412336
08-07-2015 00:00,101.85,105.5,99.05,105.5,12611248
09-07-2015 00:00,104,104.9,100.7,102.2,6650883
10-07-2015 00:00,104.6,105.35,102.35,105,3399973
13-07-2015 00:00,106.65,106.95,102.15,104.2,4140433
14-07-2015 00:00,104.6,106.75,104.3,106.6,3600749
15-07-2015 00:00,105.55,106.4,104.7,104.7,2290566
16-07-2015 00:00,106.7,107.05,104.6,105.75,2705253
17-07-2015 00:00,107.2,108.25,106.15,107.1,3325040
20-07-2015 00:00,109.4,110.3,107.1,107.5,4352389
21-07-2015 00:00,108.1,111.75,106.05,109.1,6584314
22-07-2015 00:00,107.7,108.9,105.55,107.9,3385362
23-07-2015 00:00,108.7,109.3,106.45,107.95,2382191
24-07-2015 00:00,109.35,110.25,107.75,108,3081533
27-07-2015 00:00,104.4,108.5,103.95,108.5,6011766
28-07-2015 00:00,105.5,106.65,102.25,103.15,4192798
29-07-2015 00:00,106.55,108.15,105.7,105.8,4721020
30-07-2015 00:00,104.7,107.3,104.25,106.85,8222321
31-07-2015 00:00,105.2,107.3,104.5,105.5,5201040
03-08-2015 00:00,105.7,106.5,104.7,105.25,2485343
04-08-2015 00:00,109.25,110.4,105.75,106,4300456
05-08-2015 00:00,108.25,111.9,107.85,110,4508245
06-08-2015 00:00,108.7,110,107.5,108.95,2977481
07-08-2015 00:00,109.55,112.25,108,108.15,3542555
10-08-2015 00:00,107.8,111.75,106.75,110,3049401
11-08-2015 00:00,103.25,108.3,102.85,108,4765889
12-08-2015 00:00,95.9,102.9,95.55,102.8,11715218
13-08-2015 00:00,90.8,98,90.4,97,9789915
14-08-2015 00:00,93.15,95.35,89.5,91,11777040
17-08-2015 00:00,90.65,93.7,89.7,93.5,6356760
18-08-2015 00:00,88.9,92.95,87.9,91.6,8355260
19-08-2015 00:00,86.15,88.9,85.8,88.9,9032174
20-08-2015 00:00,84.95,86.25,83.6,86,8280327
21-08-2015 00:00,86,86.3,82.05,83,11079753
24-08-2015 00:00,78.65,83.5,76.1,83.5,10640052
25-08-2015 00:00,80.45,82.25,75.25,81.25,9592625
26-08-2015 00:00,80.4,81.8,79,80.7,7083082
27-08-2015 00:00,80.65,82.9,79.15,82.9,10675016
28-08-2015 00:00,81.65,84.7,80.1,83.3,11959033
31-08-2015 00:00,80.05,82.7,79.75,81.05,7893204
01-09-2015 00:00,75.95,79.6,75.6,79.45,9754819
02-09-2015 00:00,74.35,76.9,74.15,76.1,11987371
03-09-2015 00:00,77.2,78.35,75,75.2,8897644
04-09-2015 00:00,73.9,77,73.5,76.95,9254943
07-09-2015 00:00,71.55,74.25,71.4,74.15,5573543
08-09-2015 00:00,72.7,74.5,71.6,72.35,8371762
09-09-2015 00:00,78.6,79.2,74,75.15,15543929
10-09-2015 00:00,76.5,77.15,74.45,76.5,9452127
11-09-2015 00:00,76.1,78.1,75.55,77.8,6938110
