datetime,close,high,low,open,volume
14-09-2015 00:00,78.65,79.15,75.9,76.8,6215669
15-09-2015 00:00,76.25,78.65,75.7,78.3,6194943
16-09-2015 00:00,77.25,78.25,75.25,77.5,6409074
18-09-2015 00:00,75.9,79,75.35,77.9,10191740
21-09-2015 00:00,78.1,78.8,74.2,75.25,7954972
22-09-2015 00:00,73.2,77,72.75,76.95,10220655
23-09-2015 00:00,72.95,74.25,71.3,72,6112851
24-09-2015 00:00,71.4,73.45,71.2,73.3,6783348
28-09-2015 00:00,70.55,73,70.25,71.9,6132965
29-09-2015 00:00,68.2,69.8,67.5,69.5,9667246
30-09-2015 00:00,70.8,71.5,69,69.4,7662075
01-10-2015 00:00,70.9,72.1,70.25,71.65,4570648
05-10-2015 00:00,74,74.4,71.35,71.95,6499084
06-10-2015 00:00,75,75.65,73.55,74.85,5594644
07-10-2015 00:00,81.9,83.4,74.4,75,20395886
08-10-2015 00:00,82.35,84.3,80.4,82,16159275
09-10-2015 00:00,83.95,85.5,82.8,83.1,13467309
12-10-2015 00:00,88.65,92.4,84.55,84.7,26948602
13-10-2015 00:00,86.15,86.7,81,81,18613124
14-10-2015 00:00,88.6,90.75,85.25,85.4,14422511
15-10-2015 00:00,87.8,91.5,86.3,89.3,16205040
16-10-2015 00:00,87.75,89.4,86.05,89.25,9119969
19-10-2015 00:00,86.75,88.5,86.5,88,4943125
20-10-2015 00:00,84.45,86.7,84.05,86.7,8452425
21-10-2015 00:00,85.55,86.6,84.1,84.45,7239578
23-10-2015 00:00,85.1,87.4,84.65,87.2,7207731
26-10-2015 00:00,85.4,86.9,84.85,86.3,5855329
27-10-2015 00:00,84.4,86.1,83.2,85,9200960
28-10-2015 00:00,84.5,85.2,84,84,5213212
29-10-2015 00:00,83.25,85,83,84.75,6610339
30-10-2015 00:00,84.05,86.9,83.05,83.5,10426450
02-11-2015 00:00,80.95,84.25,80.1,83.9,6934948
03-11-2015 00:00,82.35,84.4,81.7,81.85,10902466
04-11-2015 00:00,81.85,83.9,81.5,83.5,6302042
05-11-2015 00:00,81.05,82.4,80.8,81.75,4001045
06-11-2015 00:00,80.9,82.25,80,81.1,6199574
09-11-2015 00:00,79.95,80.75,78,78,6902286
10-11-2015 00:00,79.25,82.8,77.1,78.15,18103849
11-11-2015 00:00,80.3,80.8,80.05,80.1,1141982
13-11-2015 00:00,77.4,80.25,77.15,79,11899968
16-11-2015 00:00,79.05,79.5,76.4,76.95,11401155
17-11-2015 00:00,80.85,82.45,79.25,79.8,11768848
18-11-2015 00:00,76.55,81.3,76.3,80.85,13878123
19-11-2015 00:00,78.4,78.9,75.4,77.8,13759182
20-11-2015 00:00,77.2,79.4,76.85,78.35,14167159
23-11-2015 00:00,74.25,77.3,73.8,77.05,11048526
24-11-2015 00:00,73.6,74.55,73.2,73.6,9426757
26-11-2015 00:00,75.1,75.5,73.85,74,7517900
27-11-2015 00:00,77.65,79.1,75.2,75.3,12432617
30-11-2015 00:00,77.05,77.9,76.6,77.4,10087833
01-12-2015 00:00,79.55,79.8,77.5,77.6,8171916
02-12-2015 00:00,80.45,81.2,79.9,80,8880279
03-12-2015 00:00,79.2,81.65,78.6,79.55,11515236
04-12-2015 00:00,79.05,80.1,78.2,78.85,6152914
07-12-2015 00:00,79.25,80.6,78.9,79.8,6293540
08-12-2015 00:00,76,78.75,75.7,78.5,7459812
09-12-2015 00:00,73.75,75.65,73,75.5,7645728
10-12-2015 00:00,75.7,76.15,74.5,74.7,7082364
11-12-2015 00:00,76.25,77.2,74.7,76,9056848
14-12-2015 00:00,78.8,79.25,75.75,76,10437559
15-12-2015 00:00,79,79.3,77.25,79.1,5371495
16-12-2015 00:00,78.55,80.2,78.35,79.35,5407666
17-12-2015 00:00,81.3,81.65,78.65,78.85,12765646
18-12-2015 00:00,79.9,82,79.6,81.2,9069541
21-12-2015 00:00,81.3,81.8,80.2,80.2,7868108
22-12-2015 00:00,79.6,81.75,79.2,81.15,5451649
23-12-2015 00:00,83.9,84.2,80.2,80.6,12159348
24-12-2015 00:00,85.25,85.65,83.75,84.55,11012588
28-12-2015 00:00,84.95,86,84.3,85.7,6753979
29-12-2015 00:00,84.4,85.5,84.15,85.25,5043169
30-12-2015 00:00,84.7,85.7,84.1,84.7,6327517
31-12-2015 00:00,84.75,85.5,83.2,85,8803069
01-01-2016 00:00,84.9,85.25,84,84.7,2806421
04-01-2016 00:00,80.75,85.9,80.4,84.2,8706224
05-01-2016 00:00,82.6,83.95,80.6,82,9819068
06-01-2016 00:00,80.55,82.85,79.7,82.4,6494446
07-01-2016 00:00,76.65,79.4,76.1,79,8098318
08-01-2016 00:00,76.9,78.15,75.2,77.45,6800939
11-01-2016 00:00,77.9,78.65,74.3,75.8,9706674
12-01-2016 00:00,75.6,78.65,75,78.4,6696133
13-01-2016 00:00,76.7,77.5,74.3,76.4,8275596
14-01-2016 00:00,74.7,76,73.4,75,7864816
15-01-2016 00:00,71.8,75.4,71.15,75.35,5206900
18-01-2016 00:00,71.2,73.5,70.05,71.05,6814262
19-01-2016 00:00,71.85,73.9,71.1,72.1,4396738
20-01-2016 00:00,67.6,71.05,66.35,71,8312143
21-01-2016 00:00,68.3,69.35,66.8,69,5883512
22-01-2016 00:00,72.35,72.9,69.1,69.6,6988053
25-01-2016 00:00,72,73.45,71.8,72.9,3930042
27-01-2016 00:00,71.05,72.85,70.8,72.5,5960177
28-01-2016 00:00,69.7,71.4,69.25,71.05,12038432
29-01-2016 00:00,70.5,71.15,68.75,70,9203028
01-02-2016 00:00,71.1,71.55,70.2,70.85,5582032
02-02-2016 00:00,68.55,71.8,68.2,71.75,6192773
03-02-2016 00:00,66.65,68,66.3,68,6780055
04-02-2016 00:00,68.7,70.45,67.2,67.8,12083591
05-02-2016 00:00,71.25,72.2,68.8,69.3,15932693
08-02-2016 00:00,69.8,72,69.45,72,10400835
09-02-2016 00:00,70,70.8,67.6,68.5,16969989
10-02-2016 00:00,66.9,70.5,65,70.2,16937036
11-02-2016 00:00,63.7,67.75,62.95,67.5,7915911
12-02-2016 00:00,60.9,64.85,58.8,64.8,11171816
15-02-2016 00:00,67,68.45,62.3,62.45,17333390
16-02-2016 00:00,64.85,68.5,64.55,68.5,9530757
17-02-2016 00:00,65.8,66.3,61.6,65.2,12113622
18-02-2016 00:00,68.9,70.1,67.2,67.65,14663310
19-02-2016 00:00,69.05,70,67.45,68.3,6048480
22-02-2016 00:00,69.5,70.6,68.8,69.15,5132711
23-02-2016 00:00,68.5,71.85,67.8,69.9,10366393
24-02-2016 00:00,66.4,68.45,66,67.6,6136935
25-02-2016 00:00,67.15,68,66.45,67.35,6197874
26-02-2016 00:00,69.45,69.95,66.2,68.2,9806363
29-02-2016 00:00,68.75,70.8,66.7,70.15,15550728
01-03-2016 00:00,70.25,70.5,68.6,69,8273262
02-03-2016 00:00,74.95,77,71.3,71.9,21643529
03-03-2016 00:00,79.25,79.8,75.5,76.5,22949555
04-03-2016 00:00,79.4,81.9,77.6,79.85,15840406
08-03-2016 00:00,83.15,84.2,80.05,80.3,19055239
09-03-2016 00:00,81.1,81.4,79.05,80.4,11565488
10-03-2016 00:00,83.8,85.55,81.55,81.9,18838685
11-03-2016 00:00,83.5,84.75,81.6,83.9,10301155
14-03-2016 00:00,84.9,86,84.2,84.5,6642436
15-03-2016 00:00,83.9,86,83.6,85,11700066
16-03-2016 00:00,81.5,84.25,79.35,84,13890592
17-03-2016 00:00,81,83.8,80.7,82.5,8476015
18-03-2016 00:00,85.2,85.5,82,82.4,14366152
21-03-2016 00:00,86,87,84.3,85.7,12324190
22-03-2016 00:00,87,88,84.85,85.9,12800780
23-03-2016 00:00,91.3,91.7,87.9,88,22685606
28-03-2016 00:00,83.25,92.5,82.55,92.5,20101957
29-03-2016 00:00,84.4,86.15,83.5,83.9,14305542
30-03-2016 00:00,88,89.3,85.25,85.5,15758559
31-03-2016 00:00,87.95,89,86.5,87.85,16963906
01-04-2016 00:00,86.65,87.65,86.05,87.5,8139439
04-04-2016 00:00,89.1,90.65,86.5,87.45,14431538
05-04-2016 00:00,84.9,89.4,84.35,88.2,11541211
06-04-2016 00:00,88.95,89.7,85.5,85.75,14585715
07-04-2016 00:00,87.3,89.4,86.75,89,6979457
08-04-2016 00:00,87.7,89.5,86,87.25,10212068
11-04-2016 00:00,92.2,93.2,87.85,88.15,15187158
12-04-2016 00:00,92,93.15,90.2,91.35,12789430
13-04-2016 00:00,96.3,97.7,93.05,93.05,18201767
18-04-2016 00:00,97.05,97.6,94.5,96.8,11527074
20-04-2016 00:00,101.8,102.4,98.25,99.45,24020057
21-04-2016 00:00,101.8,104.25,100.65,102.4,18328986
22-04-2016 00:00,101.1,102.75,100.6,101.5,10577244
25-04-2016 00:00,98.4,101.35,96.55,101.15,9752785
26-04-2016 00:00,103.15,103.45,98.9,99.05,17484714
27-04-2016 00:00,101.75,104.4,101.1,103.25,8607518
28-04-2016 00:00,96.9,102.45,96.5,101.8,19093454
29-04-2016 00:00,96.35,99,93.4,97.4,23929755
02-05-2016 00:00,98.65,100.65,94.6,96.4,18962903
03-05-2016 00:00,96.9,100.6,96.55,99.5,13225593
04-05-2016 00:00,91.15,95.8,90.65,95.5,14740553
05-05-2016 00:00,90.45,93.2,88.9,91.5,15926658
06-05-2016 00:00,91.9,92.3,89.2,90.5,13758624
09-05-2016 00:00,91.7,93.9,91,93,11577265
10-05-2016 00:00,89.85,91.05,89.2,91.05,12264885
11-05-2016 00:00,91.6,92.8,88.8,89.5,14204732
12-05-2016 00:00,93.4,93.75,92,92.3,9628472
13-05-2016 00:00,89.3,93.4,88.85,93.4,12852619
16-05-2016 00:00,89.8,90.55,88.1,89.75,8759799
17-05-2016 00:00,89.1,91.2,88.9,90.55,7734643
18-05-2016 00:00,89.15,89.6,87.25,88.2,8076399
19-05-2016 00:00,87.05,90.9,86.3,89.05,10822516
20-05-2016 00:00,86.95,88.55,86.45,87.6,10826038
23-05-2016 00:00,86.9,88.45,86.3,87.95,6339823
24-05-2016 00:00,86.3,87.45,83.5,87.1,8892273
25-05-2016 00:00,88.75,89.25,87.55,89,8223849
26-05-2016 00:00,90.3,90.7,87.65,88.9,12228049
27-05-2016 00:00,91.9,92.7,90.85,91,11544310
30-05-2016 00:00,102.95,103.5,98.15,100,43496929
31-05-2016 00:00,105.25,107.65,102.5,103.1,36580800
01-06-2016 00:00,103.1,105.75,102.6,105.35,12374620
02-06-2016 00:00,106.05,106.35,102.2,102.75,12148730
03-06-2016 00:00,105.55,106.9,104.1,106.7,9025991
06-06-2016 00:00,106.85,108,104.55,105.05,13723112
07-06-2016 00:00,109.5,110.25,107,107.25,14522201
08-06-2016 00:00,109.35,110.45,108,109.75,10622548
09-06-2016 00:00,110.9,112.6,108.95,109,16009358
10-06-2016 00:00,115.3,115.9,110.45,110.45,26738862
13-06-2016 00:00,114.7,115.5,111.35,113.5,15420130
14-06-2016 00:00,115.6,115.85,114.1,114.95,10883646
15-06-2016 00:00,115.75,116.7,114.2,116.25,10291525
16-06-2016 00:00,119.05,119.45,114.35,115.35,19649978
17-06-2016 00:00,118.8,120.25,117.95,120.1,9115066
20-06-2016 00:00,121.05,121.35,117.3,117.45,7879482
21-06-2016 00:00,123.5,124.65,121.6,122.25,15274422
22-06-2016 00:00,122.2,123.95,120.1,123.95,10065713
23-06-2016 00:00,123.9,124.5,121.65,122.1,8243327
24-06-2016 00:00,117.3,119.6,112,118.35,22745648
27-06-2016 00:00,119.8,120.8,115.9,115.95,13603388
28-06-2016 00:00,118.05,121.05,117.75,119.9,11037595
29-06-2016 00:00,119.95,121.3,118.6,119,9327343
30-06-2016 00:00,122.85,123.45,121.25,122.4,15709303
01-07-2016 00:00,124.75,125.5,123.15,124,8905862
04-07-2016 00:00,125.95,126.75,125.5,126.1,5715305
05-07-2016 00:00,123.65,127.4,123.3,126,9848628
07-07-2016 00:00,127.7,128.7,124.6,125,15661285
08-07-2016 00:00,126.85,128.7,125.5,128.7,8327269
11-07-2016 00:00,129.05,129.75,128.05,128.3,7534954
12-07-2016 00:00,135.25,136.2,130,130.35,26490373
13-07-2016 00:00,135.8,139.9,134.7,136,20241097
14-07-2016 00:00,135.8,137.35,133.75,136,11703265
15-07-2016 00:00,137.4,138,135.55,136.9,10639879
18-07-2016 00:00,137.25,141.45,136.15,137.9,13729613
19-07-2016 00:00,138,139.5,136.6,136.9,10933178
20-07-2016 00:00,135.9,139.3,134.3,138.85,11898110
21-07-2016 00:00,133.9,137.5,133.5,137.15,11200454
22-07-2016 00:00,136,137,130.35,133.2,15030516
25-07-2016 00:00,135.2,136.9,133.9,136.5,6407189
26-07-2016 00:00,131.65,136.8,131,135.2,12881150
27-07-2016 00:00,133.8,134.6,131.2,132.65,9550329
28-07-2016 00:00,134.25,135.6,132.1,134,10626361
29-07-2016 00:00,133.55,135.65,132.15,134.95,7051660
01-08-2016 00:00,136.6,138.8,134.1,134.5,12647887
02-08-2016 00:00,135.5,138.25,134.6,137.4,9026140
03-08-2016 00:00,135.7,137.25,133.6,135.4,9958140
04-08-2016 00:00,137.1,137.95,135.4,136.5,6943209
05-08-2016 00:00,143.7,144.25,138.5,139,13302798
08-08-2016 00:00,149.15,152.15,146,146.25,20168915
09-08-2016 00:00,146.6,150.25,145.4,150.2,9816523
10-08-2016 00:00,145.8,149.15,144.55,147,9266876
11-08-2016 00:00,142.25,146,138.5,145.6,9200944
12-08-2016 00:00,146.35,149.25,143,143,22086647
16-08-2016 00:00,154.65,155.55,146.6,147.7,17292821
17-08-2016 00:00,155.95,156.8,153.95,154.35,13401034
18-08-2016 00:00,154.35,157.15,154,156.5,7030499
19-08-2016 00:00,158.95,159.45,156.25,156.8,13625085
22-08-2016 00:00,156.05,158,155.3,158,6708408
23-08-2016 00:00,155.55,156.95,153.8,155.5,6120185
24-08-2016 00:00,157,157.6,155.4,156.3,7012966
25-08-2016 00:00,154.25,157.8,153.5,156.95,7136191
26-08-2016 00:00,155.5,156.95,154.3,155.45,7924816
29-08-2016 00:00,158.3,159.5,154.5,155,7488966
30-08-2016 00:00,162.75,163.5,159.05,159.9,7930389
31-08-2016 00:00,159.25,164.7,158.25,163,15209502
01-09-2016 00:00,157.5,160.65,156.6,159,6261144
02-09-2016 00:00,157.25,158.9,154.5,158.3,6820117
06-09-2016 00:00,158.5,159.9,157,157.55,5189625
07-09-2016 00:00,159.7,161.8,158.05,158.55,7925196
08-09-2016 00:00,161.95,163.45,160,160.9,9379095
09-09-2016 00:00,154.85,162.85,154,162.85,9427758
12-09-2016 00:00,140.85,150.6,139.9,149,16165924
14-09-2016 00:00,143.25,143.7,138.55,140.25,13195609
15-09-2016 00:00,145.55,146.25,141.15,144.95,10494591
16-09-2016 00:00,142.65,147.9,142,146.8,10327538
19-09-2016 00:00,143.95,144.6,141.7,143.1,4969953
20-09-2016 00:00,145.6,146.35,142.6,143,7633586
21-09-2016 00:00,149.55,151.35,144.1,145.55,14671999
22-09-2016 00:00,154.6,156.2,152.25,153.4,16321716
23-09-2016 00:00,154.45,156.85,153.05,154.6,10730581
26-09-2016 00:00,153.6,155.3,152.3,154,7234470
27-09-2016 00:00,150.05,155.3,149.55,154.35,8046035
28-09-2016 00:00,156.9,158.2,148.5,150.2,12785618
29-09-2016 00:00,150,157.85,147.8,157.45,14157620
30-09-2016 00:00,152.7,154.35,146.8,147,9167292
03-10-2016 00:00,154.1,155.2,152.6,154.5,9299252
04-10-2016 00:00,154.25,157.5,152.35,154.95,13696719
05-10-2016 00:00,157.25,159.3,155.75,156.5,10169595
06-10-2016 00:00,158.35,161.7,156.1,158,13604084
07-10-2016 00:00,158,160.4,156.65,158.95,7263839
10-10-2016 00:00,160.75,162.8,158.8,158.85,8157913
13-10-2016 00:00,155.15,159.25,152.1,157.9,8680827
14-10-2016 00:00,154.6,156.35,153.2,155.75,5656494
17-10-2016 00:00,150.65,155.6,150,154.2,7752014
18-10-2016 00:00,152.35,153.35,149.3,152,10851523
19-10-2016 00:00,151,153.95,150,153.4,8197044
20-10-2016 00:00,155.25,156.25,151.65,151.8,8035617
21-10-2016 00:00,151.85,155.4,150.85,155.4,5801324
24-10-2016 00:00,150.85,153.15,150.4,152.15,5649471
25-10-2016 00:00,150.5,152.5,147.65,151.2,8898884
26-10-2016 00:00,150.2,152.25,148.6,149.9,6191861
27-10-2016 00:00,148.3,150.85,147.4,150.2,8386282
28-10-2016 00:00,149.65,150.4,148,148.5,4501956
30-10-2016 00:00,149.75,150.25,149.4,150,429601
01-11-2016 00:00,156.95,159.5,149.7,150.5,17722418
02-11-2016 00:00,156.5,158.2,153.15,154.8,11309743
03-11-2016 00:00,162.8,166.4,156.75,156.95,26147206
04-11-2016 00:00,158.85,164.95,154.75,164,14042173
07-11-2016 00:00,167.6,168.75,161.4,162.75,13926778
08-11-2016 00:00,167.4,172.4,165.85,170,23431723
09-11-2016 00:00,162.1,163.65,150.7,150.7,11328441
10-11-2016 00:00,175.75,177.35,167,168.5,16275443
11-11-2016 00:00,172.3,178.1,171.05,174.1,13455096
15-11-2016 00:00,167.75,180.65,166.5,175.7,30748024
16-11-2016 00:00,162.8,172.7,161.2,171.8,11909724
17-11-2016 00:00,168.3,169.8,162,164,10560503
18-11-2016 00:00,165.35,169.3,163.6,169,8775559
21-11-2016 00:00,157.35,170.8,156.1,166.5,16027161
22-11-2016 00:00,166.55,167.3,158.65,158.85,15431966
23-11-2016 00:00,173.7,174.3,168,168.95,15975588
24-11-2016 00:00,180.45,181.15,172.15,173.5,24353559
25-11-2016 00:00,180.5,184.8,178.85,182.9,17338861
28-11-2016 00:00,178.65,182.35,177.7,180.3,12519439
29-11-2016 00:00,175.4,180.85,174.8,179.7,9819481
30-11-2016 00:00,175.75,178.7,172.8,175,15095725
01-12-2016 00:00,171.35,177.5,169.7,176.8,7638033
02-12-2016 00:00,168.75,174.15,167.5,170.95,11034636
05-12-2016 00:00,174.5,175.4,167.8,168.5,9144499
06-12-2016 00:00,175.4,177.85,174.2,176.95,8668165
07-12-2016 00:00,175.05,176.8,172.45,176.5,6213861
08-12-2016 00:00,179.2,181.4,176.3,177.45,9432763
09-12-2016 00:00,182.1,183.45,179.05,180.45,9543322
12-12-2016 00:00,181.95,183.2,179.25,180.8,8051004
13-12-2016 00:00,176.95,182.65,175.25,181.55,9690930
14-12-2016 00:00,176,178.2,174.85,177.25,6198952
15-12-2016 00:00,176.1,177.4,173.2,173.4,6165323
16-12-2016 00:00,170.2,176.9,169.1,176.9,9584392
19-12-2016 00:00,169.15,171.75,168.1,169.4,5526669
20-12-2016 00:00,167.15,169.75,165.35,169.7,5435726
21-12-2016 00:00,168.8,171,166.55,168,6539566
22-12-2016 00:00,161.25,168.7,160.25,168.7,9593033
23-12-2016 00:00,159.3,162.1,158.85,161,9804162
26-12-2016 00:00,151.5,157.5,149.7,157.5,10229442
27-12-2016 00:00,155.55,156.6,147.85,150.3,10782163
28-12-2016 00:00,153.6,158.25,152.6,156.5,9007119
29-12-2016 00:00,154.75,155.55,152.3,153.1,7714023
30-12-2016 00:00,155.05,156.2,153.25,155,8199773
02-01-2017 00:00,158.85,159.75,154.2,155.85,9537127
03-01-2017 00:00,158.85,161,157.05,159.85,6841113
04-01-2017 00:00,158.9,161.6,157.45,158.9,7732019
05-01-2017 00:00,162,162.65,159.9,160,9921362
06-01-2017 00:00,160.75,163.8,160.1,162.45,6830935
09-01-2017 00:00,158,162.2,157.65,161.6,6143220
10-01-2017 00:00,164.4,165.4,158,159.15,15806841
11-01-2017 00:00,174.95,175.65,166.45,167.1,24145144
12-01-2017 00:00,177,178.6,172.4,175.6,14225168
13-01-2017 00:00,172.25,178.8,170.85,178.8,17430533
16-01-2017 00:00,172.6,174.35,169.9,172,9673403
17-01-2017 00:00,171.05,174.8,169.3,173.6,7373767
18-01-2017 00:00,177,177.35,171.6,171.8,13047979
19-01-2017 00:00,176.1,177.25,173.5,176.3,8384318
20-01-2017 00:00,171.65,178.35,169.5,175.6,12034397
23-01-2017 00:00,181.7,182.4,172.25,173,18223180
24-01-2017 00:00,187.15,187.85,181.05,182.6,17125785
25-01-2017 00:00,190.75,191.65,187.15,187.4,21241955
27-01-2017 00:00,190.75,195,188.05,190.5,19584307
30-01-2017 00:00,191.5,195.3,186.95,190.05,12048505
31-01-2017 00:00,189.95,193.2,189.2,191.95,9510113
01-02-2017 00:00,198.85,200,186.55,190.9,12602860
02-02-2017 00:00,193.3,198.5,191.5,198.5,12723782
03-02-2017 00:00,191.75,195.4,188.25,194,11316589
06-02-2017 00:00,190.1,195.5,189.3,192.5,7376710
07-02-2017 00:00,185.9,192.95,184.05,190.7,10634847
08-02-2017 00:00,189,192.25,186.3,187.5,10372799
09-02-2017 00:00,183.7,190.25,181.95,189.95,13995996
10-02-2017 00:00,182.05,185.7,180.8,185.6,11598507
13-02-2017 00:00,185,187.9,181.6,184.5,17458689
14-02-2017 00:00,187.25,188,184.2,187,11938838
15-02-2017 00:00,184.45,189.95,182.05,187.1,11976086
16-02-2017 00:00,187.75,188.8,182.25,184,10429023
17-02-2017 00:00,183.65,189.3,183,187.95,9231407
20-02-2017 00:00,183.3,185.9,179.75,184,17874216
21-02-2017 00:00,182.45,186.9,181.8,183.35,13307165
22-02-2017 00:00,180.05,184,179.1,183,8976506
23-02-2017 00:00,182.1,183.5,179.3,179.8,11393385
27-02-2017 00:00,180.75,183.15,179.2,182.35,7419931
28-02-2017 00:00,184.35,185.5,180.3,181,10009502
01-03-2017 00:00,189.25,192,184.6,185.15,19044703
02-03-2017 00:00,189.45,196.15,188.2,191.2,22934124
03-03-2017 00:00,198.55,199.75,187.95,188.45,31030530
06-03-2017 00:00,199.55,202.3,196.35,198.7,17600803
07-03-2017 00:00,192.55,199.35,191.6,199.35,17607880
08-03-2017 00:00,190.2,193.4,186.8,192.9,19426738
09-03-2017 00:00,189.2,192,187.8,191,11667482
10-03-2017 00:00,187.6,191.35,187,190.8,9745858
14-03-2017 00:00,190.4,194,188.45,193.5,15425412
15-03-2017 00:00,190.85,192.9,190.05,192.4,11000147
16-03-2017 00:00,198.75,199.4,192.7,194,17634067
17-03-2017 00:00,196.2,200.35,194.65,200,12329364
20-03-2017 00:00,196.2,197.1,191.65,196.7,7107018
21-03-2017 00:00,198.3,199.8,193.25,196,8832703
22-03-2017 00:00,193.4,196.5,192,194.9,17762515
23-03-2017 00:00,193.7,195.2,192.7,194.4,10680580
24-03-2017 00:00,194.9,197,192.25,193.5,11748143
27-03-2017 00:00,188.7,194.55,187.6,193.95,16988411
28-03-2017 00:00,189.6,191.2,188.75,189.5,10087530
29-03-2017 00:00,192.25,193.15,189.6,190.6,9066478
30-03-2017 00:00,190.3,193.55,189.8,192.4,16296796
31-03-2017 00:00,195.05,195.95,190.5,190.8,13264696
03-04-2017 00:00,193.6,196.85,192.35,195.1,7198876
05-04-2017 00:00,198.2,199.2,194.2,194.4,10440883
06-04-2017 00:00,193.95,196.7,191.35,196.7,15667730
07-04-2017 00:00,193.5,197.6,192.35,193.7,14576273
10-04-2017 00:00,195.05,195.5,192.6,194.1,6929296
11-04-2017 00:00,196.45,197,192.6,195.1,9870105
12-04-2017 00:00,193,198,192.1,196.95,14253253
13-04-2017 00:00,183.25,192,182.45,192,20027226
17-04-2017 00:00,181.45,182.95,179.35,182.5,16069287
18-04-2017 00:00,183.8,190.35,183.2,183.7,22344207
19-04-2017 00:00,186,187.2,182.05,183.65,10062015
20-04-2017 00:00,186.45,188.6,184.9,186.95,9335160
21-04-2017 00:00,188.1,190.7,184.6,187.75,13683524
24-04-2017 00:00,190.8,191.7,187.1,188,8934000
25-04-2017 00:00,191.7,193.75,189.15,192.75,8090965
26-04-2017 00:00,197,198.45,192.6,192.6,13469283
27-04-2017 00:00,194.85,197.75,193.7,197.65,9453547
28-04-2017 00:00,199.35,203.7,192.25,193.85,17428449
02-05-2017 00:00,200.25,203.9,198.6,200.85,12542163
03-05-2017 00:00,197.05,201.9,196.45,201.1,7853965
04-05-2017 00:00,192.45,198.85,190.25,197.75,11224342
05-05-2017 00:00,185.8,192,183.4,192,19912601
08-05-2017 00:00,184.2,187.9,181.6,187.6,15591759
09-05-2017 00:00,186.4,188.6,183.1,184.55,11355111
10-05-2017 00:00,187.1,188.55,185.45,187,9459887
11-05-2017 00:00,193.65,195.8,192.05,193.35,23026210
12-05-2017 00:00,191.05,195.35,189.15,194.75,11231977
15-05-2017 00:00,198.45,199.9,191.9,191.95,18159344
16-05-2017 00:00,196.5,198.85,195.5,198.65,10068622
