datetime,close,high,low,open,volume
17-05-2017 00:00,198.85,200.35,196.1,196.1,10643485
18-05-2017 00:00,194,196.7,192.3,196,13959394
19-05-2017 00:00,191,196,186,195.95,11428477
22-05-2017 00:00,190.25,194.4,189.15,192.55,9699691
23-05-2017 00:00,192,195.25,184.55,190.6,13372515
24-05-2017 00:00,187.05,193.65,185.1,191.95,11130641
25-05-2017 00:00,190.55,192,185.85,188,9696039
26-05-2017 00:00,198.4,203.15,189.4,190.7,17803837
29-05-2017 00:00,201.25,204.9,197.25,198.3,12516450
30-05-2017 00:00,203.15,210.35,201.15,202.45,27444380
31-05-2017 00:00,200.7,208.25,200,203.95,26247788
01-06-2017 00:00,197.25,201.45,195.25,200.5,12262290
02-06-2017 00:00,197.05,200.2,194.65,198.3,8824329
05-06-2017 00:00,197.1,199.8,195.5,197,7725805
06-06-2017 00:00,195.45,198.15,194.8,197.05,6027099
07-06-2017 00:00,197.2,197.95,194.85,196.05,7822110
08-06-2017 00:00,198.45,200.7,197.1,197.2,7250812
09-06-2017 00:00,202.15,202.9,196.25,198.75,9077091
12-06-2017 00:00,200.6,204.3,198.7,201.15,7589316
13-06-2017 00:00,200.6,203.2,199.5,200.75,6458838
14-06-2017 00:00,200.15,201,196.15,200.6,8933791
15-06-2017 00:00,196.6,200.5,196.1,198.9,8424950
16-06-2017 00:00,195.25,197.7,194.9,196.6,6718837
19-06-2017 00:00,200.85,201.45,196,196.6,6775145
20-06-2017 00:00,202,202.9,199.4,201.95,7011446
21-06-2017 00:00,196.55,200.5,195.7,200.45,10786414
22-06-2017 00:00,191.6,198,191.1,197.55,9349289
23-06-2017 00:00,188.7,191.3,186.6,191.25,14335956
27-06-2017 00:00,187.75,189.9,185.1,189.4,6723293
28-06-2017 00:00,189.85,190.4,185.8,188,8184171
29-06-2017 00:00,192.2,193.6,191.4,192,7868064
30-06-2017 00:00,190.95,192.65,189.4,191.95,7522346
03-07-2017 00:00,196.65,197.8,191.2,191.2,13851222
04-07-2017 00:00,198.4,200.15,197.15,197.35,15943321
05-07-2017 00:00,198.8,200,197.25,198.65,6510422
06-07-2017 00:00,196.65,199.6,196.15,198.05,6864881
07-07-2017 00:00,194.9,197.9,194.55,195.3,7307585
10-07-2017 00:00,195.8,205.15,194,199,3395722
11-07-2017 00:00,200.65,202.3,195.25,195.5,15115931
12-07-2017 00:00,200.6,202.4,199.05,201.75,8329987
13-07-2017 00:00,204.7,205.6,197.7,201.6,11902359
14-07-2017 00:00,205.95,207.4,204,205.8,14793571
17-07-2017 00:00,209.15,209.5,206.15,206.15,9977809
18-07-2017 00:00,207.4,210.4,206.4,207.95,7529525
19-07-2017 00:00,213.45,213.9,207.4,207.5,13700281
20-07-2017 00:00,213.65,214.6,211.3,213.3,6600194
21-07-2017 00:00,214.55,215.6,208,213.4,9896744
24-07-2017 00:00,214.4,215.8,212.15,214.7,7911040
25-07-2017 00:00,220.2,220.9,213.25,215,10567887
26-07-2017 00:00,221.55,222.8,218.75,222,8253006
27-07-2017 00:00,221.25,223.75,219.45,221.75,8395336
28-07-2017 00:00,215.85,219.95,214,219.95,6034925
31-07-2017 00:00,219.65,220.85,215.5,216,5389040
01-08-2017 00:00,225.75,226.65,221.1,221.1,10837725
02-08-2017 00:00,228.2,228.9,222.55,225.6,6397948
03-08-2017 00:00,220.95,227.8,220.2,227.8,10254636
04-08-2017 00:00,225.25,225.9,218.35,218.35,5760887
07-08-2017 00:00,227.65,228.7,224.1,226.35,4951339
08-08-2017 00:00,234.9,244.9,232.3,233,24897407
09-08-2017 00:00,239.45,243.2,237.4,237.7,12844802
10-08-2017 00:00,238,244.8,234.75,239,10897284
11-08-2017 00:00,221,235,218,235,21126006
14-08-2017 00:00,229.15,231.7,223.1,223.1,10891996
16-08-2017 00:00,233.6,236.3,227.15,232.25,10236544
17-08-2017 00:00,230.3,239.5,227.8,236.5,10310147
18-08-2017 00:00,230.05,232.55,225.75,227,10750779
21-08-2017 00:00,224.9,236.5,223.95,233.8,7018024
22-08-2017 00:00,228.9,231.65,225.8,228,12201333
23-08-2017 00:00,230.9,231.5,225.85,230,7189281
24-08-2017 00:00,233,234.65,230.3,232,9492099
28-08-2017 00:00,233.55,235.5,231.8,234.2,5152003
29-08-2017 00:00,227.3,234.25,226.6,234,9095620
30-08-2017 00:00,236.35,237.7,230.15,230.85,12685001
31-08-2017 00:00,238,239.45,235.1,237.8,23200769
01-09-2017 00:00,243.75,245,238.05,239.25,9852014
04-09-2017 00:00,242.45,247,237.55,244.45,11283027
05-09-2017 00:00,241.9,244.35,240.2,243.2,3776840
06-09-2017 00:00,245.8,246.7,236,236,9688366
07-09-2017 00:00,249.95,251.25,245.65,247.5,11330389
08-09-2017 00:00,249.55,255.45,246.65,251.75,11886595
11-09-2017 00:00,250.05,252.5,246.6,251.45,6580356
12-09-2017 00:00,250.95,254.6,249.5,250.5,6812508
13-09-2017 00:00,248,251.7,246.35,250.25,4323093
14-09-2017 00:00,247.2,252,244.45,249.3,7307378
15-09-2017 00:00,247.8,249.7,241.4,245.05,8809971
18-09-2017 00:00,249.5,251.35,247.75,248.6,5570498
19-09-2017 00:00,246.5,250.4,245.6,250.4,4938461
20-09-2017 00:00,244.1,248.95,241.8,247.4,9917420
21-09-2017 00:00,244.55,245.8,236.3,245.5,9888709
22-09-2017 00:00,230.9,243.3,229.1,243.3,14454217
25-09-2017 00:00,229.1,232.5,223.3,231.4,9248669
26-09-2017 00:00,234.6,235.35,227.8,228.25,7602977
27-09-2017 00:00,233.65,235.2,230.7,234.75,6569514
28-09-2017 00:00,238.45,239.7,232.35,232.5,15196210
29-09-2017 00:00,240.6,242.65,238.6,241.3,9189997
03-10-2017 00:00,241.6,244.7,238.2,242.5,4986233
04-10-2017 00:00,241.9,243,240.3,242.05,3207388
05-10-2017 00:00,240.75,242.85,239.4,242,3698369
06-10-2017 00:00,250.9,252.15,241,241,9453802
09-10-2017 00:00,249.5,253.4,248.35,250.45,5744914
10-10-2017 00:00,252.05,253.5,248.1,250.5,8106676
11-10-2017 00:00,249.5,254.6,246.6,252.95,9799296
12-10-2017 00:00,264.45,265.4,249.7,250.25,30320448
13-10-2017 00:00,266.6,267.65,261.5,264.7,12276907
16-10-2017 00:00,271.4,272.9,267.5,268.45,14632858
17-10-2017 00:00,276.5,277.9,269.5,271.9,9929992
18-10-2017 00:00,275.3,278.45,273.2,277,9664157
19-10-2017 00:00,273.9,275.25,273.15,275,569539
23-10-2017 00:00,271.9,278.55,269.45,274.65,6263035
24-10-2017 00:00,268.85,275,267.5,269.6,9597374
25-10-2017 00:00,266.75,272.4,264.25,271.8,7240195
26-10-2017 00:00,272.9,275.3,268,269.25,8484342
27-10-2017 00:00,270.05,276.3,269.15,275.95,4587536
30-10-2017 00:00,273.2,275.8,270.45,270.55,4647384
31-10-2017 00:00,267.4,273.8,264.75,272.2,4764121
01-11-2017 00:00,275.3,276,267.6,269.5,9043536
02-11-2017 00:00,270.8,276,266.35,276,8317616
03-11-2017 05:30,268.9,277.6,265.6,276.4,14396735
06-11-2017 00:00,272.95,274.6,261,268.7,10582403
07-11-2017 00:00,266.9,274.9,264,273.85,8882930
08-11-2017 00:00,263.05,269.85,259.2,268.2,7922193
09-11-2017 00:00,263.3,267.95,259,267.1,7419140
10-11-2017 05:30,264.05,267.05,260.8,261.5,5272277
13-11-2017 00:00,260.9,265.25,258.8,264,5439255
14-11-2017 00:00,261,264.75,259.15,260.1,5575097
15-11-2017 00:00,251.85,259.7,248.4,259.5,9886735
16-11-2017 00:00,254.7,256.15,251.35,253.55,5264913
17-11-2017 00:00,258.85,263.2,256.75,256.75,5927180
20-11-2017 00:00,261.45,262.5,253.3,259,6377940
21-11-2017 00:00,261.45,265.1,259.25,262.6,3610061
22-11-2017 00:00,257.75,263.85,256.8,262.8,4497727
23-11-2017 00:00,255.25,258.65,250.05,257,9682203
24-11-2017 05:30,251.65,255.75,251,255.3,6186665
27-11-2017 00:00,249.65,253.6,247.2,250.9,7592581
28-11-2017 00:00,250.65,253,248,249.15,4692698
29-11-2017 00:00,246.9,251.95,246,250.9,5285364
30-11-2017 00:00,240.45,247.45,239.5,245.1,14998374
01-12-2017 05:30,235.35,241.35,233.55,240.5,7209250
04-12-2017 00:00,239.55,240.85,234.65,236.5,6457124
05-12-2017 00:00,240.05,241.7,235.7,238.85,6775195
06-12-2017 00:00,232.1,236.65,231.2,236.5,7402990
07-12-2017 00:00,237.2,238,229.4,232.5,7697931
08-12-2017 05:30,239.7,243.95,237.55,238.45,8857585
11-12-2017 00:00,238.1,240.85,236.05,240,6613622
12-12-2017 00:00,237.95,243.2,236.6,238.45,5268296
13-12-2017 00:00,234.45,239.9,233.55,235.65,7349390
14-12-2017 00:00,236.4,238,233.05,235.5,6618531
15-12-2017 05:30,242.75,243.95,239.1,240.85,6290840
18-12-2017 00:00,249.65,254.3,235.5,241,13833894
19-12-2017 00:00,254.3,254.9,250.6,252,5550113
20-12-2017 00:00,258.35,261,251.2,254.5,15519081
21-12-2017 00:00,263.3,264.65,259.65,260.9,13770746
22-12-2017 05:30,267.85,269.5,263.35,263.5,7760233
26-12-2017 00:00,268.65,270.5,266.5,268.8,4332214
27-12-2017 00:00,265.75,269.7,264.7,268.9,6351948
28-12-2017 00:00,275.25,278.8,267,267,22938436
29-12-2017 05:30,273.55,276.75,270.7,276.75,5007765
01-01-2018 00:00,271.15,277.9,270,273,4614411
02-01-2018 00:00,271.9,274.4,268.1,274.4,4546324
03-01-2018 00:00,276.5,279.35,273.1,273.4,7285874
04-01-2018 00:00,279.8,281.3,274.8,277.1,10346774
05-01-2018 05:30,276.4,284,275.1,282,7084973
08-01-2018 05:30,276.15,279.05,273.7,277,4157464
09-01-2018 00:00,271.5,277.55,270.65,277.55,5197857
10-01-2018 00:00,268.8,276.5,266.6,272.8,7472579
11-01-2018 00:00,267.75,271.15,266.8,268.8,6502699
12-01-2018 05:30,268.85,271.6,266.65,269,4435500
15-01-2018 00:00,266.7,274.65,265.8,270.2,6592272
16-01-2018 00:00,260.55,268,259.7,267.8,8447591
17-01-2018 00:00,262.75,265.25,256.45,260.3,11037340
18-01-2018 00:00,253.9,263.7,252.1,263.7,11341249
19-01-2018 00:00,258,259.35,252.2,254,5898314
22-01-2018 00:00,255.1,258.8,251.1,258,6230212
23-01-2018 00:00,264.95,270.7,256.1,256.1,17400430
24-01-2018 00:00,258.7,264.4,256.8,263.55,6409442
25-01-2018 00:00,258.95,266.85,256.4,259.3,15254979
29-01-2018 00:00,258.6,263.9,253.4,261.6,5990929
30-01-2018 00:00,253.55,258,252.55,257.75,5286436
31-01-2018 00:00,256.15,263.2,252,253.4,17514495
01-02-2018 00:00,256.25,259.5,248.75,257.8,8940788
02-02-2018 00:00,249.85,261.65,245.75,256.45,21737420
05-02-2018 00:00,246.6,249.4,240.25,242.5,8462501
06-02-2018 00:00,244.4,248.5,232.5,236,10473645
07-02-2018 00:00,246,253,244.1,245,13707458
08-02-2018 00:00,245.2,249.35,240.5,245.6,10180978
09-02-2018 00:00,243.5,245.5,237.35,240,7024965
12-02-2018 00:00,243.25,247.65,242,247,5557349
14-02-2018 00:00,243.25,246.55,241.75,246.3,7121280
15-02-2018 00:00,251.5,254.25,244,245.5,10053559
16-02-2018 00:00,247.65,256.95,246.4,255.5,7629453
19-02-2018 00:00,247.55,250.5,242.6,248.1,6056718
20-02-2018 00:00,248.8,252.4,246.8,247.8,4778807
21-02-2018 00:00,240.65,250.8,238.75,250.5,11901519
22-02-2018 00:00,239.9,241,233.85,238.5,13120748
23-02-2018 00:00,246.55,247.45,240.05,241.5,6908252
26-02-2018 00:00,246.2,251.45,244.6,246.55,6522004
27-02-2018 00:00,244.3,249.9,243.35,248.65,4805004
28-02-2018 00:00,245.4,246.65,238.65,240.75,8747792
01-03-2018 00:00,240.8,247,239,243.4,5767109
05-03-2018 00:00,229.6,236,228.2,236,12425050
06-03-2018 00:00,225.85,235.1,224.15,231,12488311
07-03-2018 00:00,224.45,225.3,219.1,222,13960066
08-03-2018 00:00,222.7,227.5,217.7,226.5,7733982
09-03-2018 00:00,220.2,226.15,219.35,224.7,13433660
12-03-2018 00:00,227.65,228.6,217.4,220.05,9531278
13-03-2018 00:00,226.15,227.95,222.5,225,9990633
14-03-2018 00:00,226.7,227.9,221.7,223.5,6385584
15-03-2018 00:00,224.9,227.1,223,226,6730350
16-03-2018 00:00,221.7,227.3,220.15,224,7793461
19-03-2018 00:00,214.55,223.9,212,222.7,6780348
20-03-2018 00:00,217.3,218.8,210.3,211,9600657
21-03-2018 00:00,214.7,219.85,213.3,219,8817896
22-03-2018 00:00,216.8,219.2,212.6,215.7,8362938
23-03-2018 00:00,206.1,210.7,204.3,209,12819120
26-03-2018 00:00,210.55,211.5,202.6,205.35,10187531
27-03-2018 00:00,218.5,219.3,210.15,212.9,15563344
28-03-2018 00:00,214.55,216.5,212.3,216.5,13861721
02-04-2018 00:00,211.25,216.8,210.1,216.55,8156843
03-04-2018 00:00,207.95,211.7,204.45,210,18145471
04-04-2018 00:00,200.8,210.1,200,208,17752702
05-04-2018 00:00,214.15,214.95,206.15,206.7,24201909
06-04-2018 00:00,214,215.95,210.05,210.05,15008286
09-04-2018 00:00,221.35,223.5,214.65,214.65,18411692
10-04-2018 00:00,230,232.85,228.5,230,27519382
11-04-2018 00:00,234.2,236.5,231.1,235,18802049
12-04-2018 00:00,232.6,235.6,231.05,233.95,11712671
13-04-2018 00:00,237.8,238.5,234.6,235,16774668
16-04-2018 00:00,239.45,240.7,235.55,237.2,9325515
17-04-2018 00:00,239.4,246.8,238,241.5,16417908
18-04-2018 00:00,242.8,244.75,236.05,239.7,23323232
19-04-2018 00:00,264.75,267.8,249.1,250,37033062
20-04-2018 00:00,262.1,263.5,254.25,255.95,23314520
23-04-2018 00:00,255.6,264.95,254.3,263,9559885
24-04-2018 00:00,236.75,239,231.1,239,35117665
25-04-2018 00:00,232.05,236.4,230.1,234.75,10496552
26-04-2018 00:00,234,238.7,231.45,233.25,16400986
27-04-2018 00:00,234.95,237.95,234,236.75,9169183
30-04-2018 00:00,235.65,238.35,232.35,236.2,5872046
02-05-2018 00:00,228.05,235.75,226.2,235,8849434
03-05-2018 00:00,231.55,234.5,227.6,229.05,10232446
04-05-2018 00:00,231.35,232.8,227.05,231.4,7889501
07-05-2018 00:00,237.85,239.15,232.4,234.25,7746284
08-05-2018 00:00,238.7,239.85,232.8,237.8,8701503
09-05-2018 00:00,238.15,248.35,236.85,241.3,18653553
10-05-2018 00:00,241.3,242.9,236.8,240.25,8435591
11-05-2018 00:00,242.7,243.3,238.6,242,6236509
14-05-2018 00:00,242.1,244.7,239.75,243.2,6801148
15-05-2018 00:00,243.9,248.25,239.7,241.4,7445308
16-05-2018 00:00,239.75,247.6,237,243.25,17297698
17-05-2018 00:00,233.05,240.8,228.6,240,17195201
18-05-2018 00:00,231.5,235.45,230.6,232.05,7332967
21-05-2018 00:00,228.25,234,224.35,232.25,8159685
22-05-2018 00:00,234.95,236.2,225.15,229,9261805
23-05-2018 00:00,229.95,234.9,228.8,234,8998284
24-05-2018 00:00,234.1,235.65,227.15,231,9274702
25-05-2018 00:00,245.5,247.25,234.55,235,15151718
28-05-2018 00:00,241.65,247.7,240.75,247,5898310
29-05-2018 00:00,242.5,244.9,239.4,240,6812212
30-05-2018 00:00,238.1,240.25,235.55,239.95,7818247
31-05-2018 00:00,234.2,239.9,233,239.3,8948198
01-06-2018 00:00,238.5,239.5,231.05,233.8,7341372
04-06-2018 00:00,241.6,242.85,237.7,240,8045521
05-06-2018 00:00,242.05,243.2,237.7,240.2,5490029
06-06-2018 00:00,248.1,249.55,241.5,242.5,6455908
07-06-2018 00:00,248.6,255.5,247.45,252,12822346
08-06-2018 00:00,242.15,247.15,240.55,245.65,6829526
11-06-2018 00:00,244.7,245.65,241.85,242.05,5187556
12-06-2018 00:00,240.65,245.9,238.7,244.7,4661081
13-06-2018 00:00,245,247.2,239.65,240.7,5976795
14-06-2018 00:00,244.75,249.5,243.3,245,6799990
15-06-2018 00:00,237.4,245.1,235.55,245,6786903
18-06-2018 00:00,231,235,229,235,6830177
19-06-2018 00:00,225.8,232.2,221.85,229,10126361
20-06-2018 00:00,226.2,229.75,224.05,226,7229700
21-06-2018 00:00,222.3,228.3,221.5,228.3,6019694
22-06-2018 00:00,222,222.75,218.7,222.05,9807671
25-06-2018 00:00,218.4,227.25,217.8,221.05,9318246
26-06-2018 00:00,222.95,223.7,216.8,218.5,8483133
27-06-2018 00:00,217.9,223.7,216.9,223.25,6888151
28-06-2018 00:00,221.05,222.6,216.15,218,10398473
29-06-2018 00:00,230.5,232,221.55,222.8,10441528
02-07-2018 00:00,223.25,231.1,218.85,231,9159214
03-07-2018 00:00,226.1,227.45,220.7,223.5,8001296
04-07-2018 00:00,224.1,225.8,220.1,225.8,5246876
05-07-2018 00:00,220.3,223.9,219.3,223.8,4773707
06-07-2018 00:00,220.45,226.35,214.55,219.4,8822679
09-07-2018 00:00,222.05,225.85,221.5,223,5167643
10-07-2018 00:00,229.05,230.05,224.05,224.25,11551274
11-07-2018 00:00,220.8,226.85,219.8,226.85,9759711
12-07-2018 00:00,220.3,225.9,219.65,221,8962227
13-07-2018 00:00,218.75,222.9,216.6,222.9,5814556
16-07-2018 00:00,213.05,220.5,212.4,218,6440638
17-07-2018 00:00,219.5,221.25,208.05,211,8643253
18-07-2018 00:00,212.4,221.45,210.5,220.9,7509081
19-07-2018 00:00,197.6,214.4,194.5,214,33211007
20-07-2018 00:00,195.65,202.2,193.6,200.35,22835887
23-07-2018 00:00,196.15,198.45,192.35,196.1,13363743
24-07-2018 00:00,207.6,210,196.15,197,18526745
25-07-2018 00:00,209,213.3,207.5,209.7,15344017
26-07-2018 00:00,206.55,210.5,201.7,210.5,13565234
27-07-2018 00:00,213.4,220.8,212,212.75,30005793
30-07-2018 00:00,211.25,216.45,209.45,214,9030681
31-07-2018 00:00,213.4,214.95,207.7,211,11169360
01-08-2018 00:00,208,214.9,206.35,214.5,11173257
02-08-2018 00:00,207.9,210.75,203.25,206,12829967
03-08-2018 00:00,211.6,212.7,204.5,208.05,16743513
06-08-2018 00:00,216.1,216.8,210.3,212.6,10375458
07-08-2018 00:00,219,222.55,214.6,218.8,20854265
08-08-2018 00:00,220.6,224.9,219.4,223,20806040
09-08-2018 00:00,227.45,228.2,222.7,224,15345515
10-08-2018 00:00,222.7,228.8,220.2,228.75,13147995
13-08-2018 00:00,221.65,223.6,217.65,220.95,9996307
14-08-2018 00:00,221.45,223.95,220.25,221.05,7631497
16-08-2018 00:00,216.1,218.3,213.5,217.6,8129284
17-08-2018 00:00,219.7,221.2,217.6,218.55,5232908
20-08-2018 00:00,226.65,227,220.4,221,7597426
21-08-2018 00:00,226.4,228.15,224.2,227.95,6115262
23-08-2018 00:00,221.05,226.95,219.1,226.5,6182708
24-08-2018 00:00,222.1,223.35,216.65,219.05,9112060
27-08-2018 00:00,230.25,231,224.9,226.2,13523673
28-08-2018 00:00,239,240,231.6,233.65,18891748
29-08-2018 00:00,236.85,243,236.1,239,12141850
30-08-2018 00:00,240.25,241.6,235.7,238.6,9911302
31-08-2018 00:00,237.95,240.7,236.35,240,7187784
03-09-2018 00:00,239.4,242.85,236.6,237.5,8308169
04-09-2018 00:00,235.1,239.85,232.6,239.4,5836458
05-09-2018 00:00,239.95,240.9,231.3,233.1,11428802
06-09-2018 00:00,235.4,240.4,234.3,239.1,7398756
07-09-2018 00:00,242.55,246.25,234.25,237,11021703
10-09-2018 00:00,235.7,243.9,234.85,242,6103496
11-09-2018 00:00,231.6,240.8,228.75,236.8,12646049
12-09-2018 00:00,237.9,238.7,227.6,233.4,8896676
14-09-2018 00:00,245.45,249.05,240.35,240.35,15742465
17-09-2018 00:00,241.35,245.65,240.5,244,9898386
18-09-2018 00:00,234.15,243.2,233.5,242.4,6825203
19-09-2018 00:00,235.65,240.45,233.55,236.7,9799989
21-09-2018 00:00,240.4,242.45,224,237.3,17636361
24-09-2018 00:00,239.9,245.35,236.5,240.6,8991121
25-09-2018 00:00,243.05,244.8,234.8,240.05,7847876
26-09-2018 00:00,247.95,250.35,241.4,246,11935712
27-09-2018 00:00,243.9,250.8,242.8,248.75,11385152
28-09-2018 00:00,229.65,246.5,227,244.8,11588117
01-10-2018 00:00,242.9,244.1,225,229.1,12577302
03-10-2018 00:00,253.75,256.25,239.3,241.7,16541649
04-10-2018 00:00,251.85,259.75,249.5,252,17158063
05-10-2018 00:00,241.05,249.65,238.75,247.25,13862891
08-10-2018 00:00,222.55,236.9,210.7,235,25198149
09-10-2018 00:00,224.25,228.3,218.85,222.5,10656797
10-10-2018 00:00,226.9,228.2,222.5,225,8303201
11-10-2018 00:00,216.5,221.6,211.1,216.9,15964574
12-10-2018 00:00,226.7,228.15,218,218,7263391
15-10-2018 00:00,231.75,232.85,224.4,229,7695758
16-10-2018 00:00,230.55,232.8,228.2,231.9,10252207
17-10-2018 00:00,227.75,233.85,223.7,233.2,7065573
19-10-2018 00:00,227,230.75,222.55,224.9,5283114
22-10-2018 00:00,224,230.6,221.35,230.55,6460230
23-10-2018 00:00,219.5,226.9,216.4,221.9,6752747
24-10-2018 00:00,229.85,231.9,222.1,222.9,10435431
25-10-2018 00:00,222.35,228,219.4,227.3,7334578
26-10-2018 00:00,221.25,223.9,212.4,223.05,12234401
29-10-2018 00:00,224.15,225.8,217.15,221,10915002
30-10-2018 00:00,223.9,228.75,222.2,228,6568207
31-10-2018 00:00,220.4,224.35,216.2,224,9699183
01-11-2018 00:00,231.25,232.7,221.3,222.6,9524000
02-11-2018 00:00,240.45,244.7,231.35,235,19429972
05-11-2018 00:00,242.35,245.3,238.5,241,7753905
06-11-2018 00:00,242.6,244.35,238.4,242.95,5174397
07-11-2018 00:00,244.05,245.1,243,244,784393
09-11-2018 00:00,238.8,244,237.2,244,8125041
12-11-2018 00:00,229.25,240,228.3,238.4,9063022
13-11-2018 00:00,231.55,232.4,224.55,228.4,10009305
14-11-2018 00:00,229.5,233.4,228.3,232.75,6327199
15-11-2018 00:00,233.6,234.8,225.3,229.5,8640440
16-11-2018 00:00,229.95,235.45,228.5,232.6,5455625
19-11-2018 00:00,234.45,237.4,230.4,231.1,7276409
20-11-2018 00:00,221.95,233.85,220.4,233.85,14761307
21-11-2018 00:00,223.15,225.15,217.2,220.6,13704110
22-11-2018 00:00,218.1,225.3,216.5,224,9708087
26-11-2018 00:00,218.8,220.15,213.75,219.1,6781682
27-11-2018 00:00,219.9,223,213.25,217,11504462
28-11-2018 00:00,216.05,222.3,214.5,220,8117964
29-11-2018 00:00,224.5,226.85,218.6,218.6,12444802
30-11-2018 00:00,226.2,227.4,220.7,224.45,9378800
03-12-2018 00:00,233.05,237.9,231.8,232.5,10802517
04-12-2018 00:00,233.35,235.5,228.8,230.7,9408047
05-12-2018 00:00,221.35,230.4,220.3,229.05,12875627
06-12-2018 00:00,217.9,221.6,214.3,219.3,13399767
07-12-2018 00:00,218.8,221.4,216.55,219.7,6694888
10-12-2018 00:00,217.9,220.25,211.45,212.4,9520082
11-12-2018 00:00,216.25,218.45,214,215,7211664
12-12-2018 00:00,221.3,222.9,217,218,7166872
13-12-2018 00:00,220.3,224.45,218.5,224.45,6889863
14-12-2018 00:00,220.15,222.85,217.3,219.5,5749881
17-12-2018 00:00,225.45,225.95,221.6,221.7,5693529
18-12-2018 00:00,225.25,227,222.6,224,5915969
19-12-2018 00:00,227.15,228.3,225,225.55,5429082
20-12-2018 00:00,223.9,225,219.75,222.8,8411639
21-12-2018 00:00,224,227.45,221.8,224.25,6933691
24-12-2018 00:00,217.85,224,216.95,224,4667022
26-12-2018 00:00,218.6,219.8,212.9,213.85,6554865
27-12-2018 00:00,220.6,223.9,219.6,221.4,7947144
28-12-2018 00:00,223.5,226.05,221,221,5074920
